package WurstExportedObjects_w3u
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3u_e000()
	let u = createObjectDefinition("w3u", 'e000', 'ewsp')
	u.setString("uubs", "")
	u.setString("ushb", "")
	u.setString("upat", "")
	u.setInt("unbm", 0)


@compiletime function create_w3u_uidu()
	let u = createObjectDefinition("w3u", 'uidu', 'ewsp')
	u.setInt("wurs", 42)
	u.setString("unam", "Effect Dummy Unit")
	u.setString("upgr", "")
	u.setString("ubui", "")
	u.setString("uabi", "Aloc")
	u.setUnreal("umpr", 0.1)
	u.setInt("umpi", 1000)
	u.setInt("umpm", 1000)
	u.setUnreal("ucol", 0.0)
	u.setString("urac", "commoner")
	u.setInt("ufoo", 0)
	u.setString("uico", "ReplaceableTextures\\CommandButtons\\BTNtemp.blp")
	u.setInt("umvs", 522)
	u.setString("umdl", "dummy.mdl")
	u.setReal("uble", 0.0)
	u.setUnreal("ucbs", 0.0)
	u.setReal("umxp", -270.0)
	u.setReal("umxr", -270.0)
	u.setString("uspa", "")
	u.setUnreal("uimz", 0.0)
	u.setUnreal("ulpz", 0.0)
	u.setString("unsf", "(Caster System?)")
	u.setInt("usid", 1)
	u.setInt("usin", 1)
	u.setString("utyp", "_")
	u.setUnreal("uprw", 1.0)
	u.setString("utip", "")
	u.setUnreal("umvh", 50.0)


@compiletime function create_w3u_hbar()
	let u = createObjectDefinition("w3u", 'hbar', 'ewsp')
	u.setInt("wurs", 42)
	u.setInt("umvs", 522)
	u.setString("uabi", "Aloc,Amrf,Aeth")
	u.setUnreal("ucbs", 0.0)
	u.setReal("uble", 0.0)
	u.setUnreal("uprw", 1.0)
	u.setUnreal("uimz", 0.0)
	u.setUnreal("ulpz", 0.0)
	u.setReal("umxr", 0.0)
	u.setReal("umxp", 0.0)
	u.setString("umdl", "Progressbar.mdx")
	u.setString("uspa", "")
	u.setString("uico", "ReplaceableTextures\\CommandButtons\\BTNPenguin.blp")
	u.setString("upgr", "")
	u.setString("ubui", "")
	u.setString("unam", "Dummy - ProgressBar")
	u.setString("utip", "")
	u.setString("utub", "")
	u.setUnreal("ucol", 0.0)
	u.setString("utyp", "")
	u.setInt("ufoo", 0)
	u.setInt("umpm", 1000)
	u.setUnreal("umpr", 0.1)
	u.setInt("usid", 1)
	u.setInt("usin", 1)
	u.setInt("umpi", 1000)


