package WurstExportedObjects_w3d
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3d_D000()
	let u = createObjectDefinition("w3d", 'D000', 'YScd')
	u.setLvlDataInt("dvb1", 3, 0, 50)


@compiletime function create_w3d_D00L()
	let u = createObjectDefinition("w3d", 'D00L', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Fence01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Fence-2.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 80)
	u.setLvlDataInt("dvb1", 1, 0, 80)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 80)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 0)


@compiletime function create_w3d_D00M()
	let u = createObjectDefinition("w3d", 'D00M', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Window01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WindowGlass 02.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 50)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 50)


@compiletime function create_w3d_D00N()
	let u = createObjectDefinition("w3d", 'D00N', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_KnightStatueA1")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "KnightStatueA3(1).mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 80)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)


@compiletime function create_w3d_D00Q()
	let u = createObjectDefinition("w3d", 'D00Q', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "GilneasBush")
	u.setLvlDataString("dfil", 0, 0, "GilneasberryBush2ver.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 5)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvg1", 3, 0, 50)
	u.setLvlDataInt("dvb1", 3, 0, 0)
	u.setLvlDataInt("dvr1", 4, 0, 200)
	u.setLvlDataInt("dvg1", 4, 0, 0)
	u.setLvlDataInt("dvb1", 4, 0, 0)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)


@compiletime function create_w3d_D00R()
	let u = createObjectDefinition("w3d", 'D00R', 'IWbg')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dfil", 0, 0, "EerieFog.mdl")
	u.setLvlDataString("dnam", 0, 0, "Eary Fog")
	u.setLvlDataString("dtil", 0, 0, "I")


@compiletime function create_w3d_D00S()
	let u = createObjectDefinition("w3d", 'D00S', 'LOlp')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Cystal_Orange")
	u.setLvlDataString("dfil", 0, 0, "OrangeCrystalLamp.mdl")


@compiletime function create_w3d_D00T()
	let u = createObjectDefinition("w3d", 'D00T', 'LOlp')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Cystal_Purple")
	u.setLvlDataString("dfil", 0, 0, "PurpleCrystalLamp.mdl")


@compiletime function create_w3d_D00U()
	let u = createObjectDefinition("w3d", 'D00U', 'LOlp')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Cystal_Red")
	u.setLvlDataString("dfil", 0, 0, "RedCrystalLamp.mdl")


@compiletime function create_w3d_D00V()
	let u = createObjectDefinition("w3d", 'D00V', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Roof00")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "RoofBlue.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 100)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)


@compiletime function create_w3d_D00W()
	let u = createObjectDefinition("w3d", 'D00W', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Roof01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "RoofGreen.mdl")
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 120)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 100)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)


@compiletime function create_w3d_D00X()
	let u = createObjectDefinition("w3d", 'D00X', 'YOwb')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "SandBags")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "sandbags.mdl")
	u.setLvlDataInt("danf", 0, 0, 1)
	u.setLvlDataInt("dshf", 0, 0, 1)
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 135)
	u.setLvlDataInt("dvb1", 1, 0, 100)


@compiletime function create_w3d_D00Y()
	let u = createObjectDefinition("w3d", 'D00Y', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Shiphatch")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Shiphatch.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 100)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 40)
	u.setLvlDataInt("dvg1", 2, 0, 55)
	u.setLvlDataInt("dvb1", 2, 0, 55)


@compiletime function create_w3d_D00Z()
	let u = createObjectDefinition("w3d", 'D00Z', 'YOwb')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "OutlandBrazier")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "OutlandBrazierV3.mdl")
	u.setLvlDataInt("danf", 0, 0, 1)
	u.setLvlDataInt("dshf", 0, 0, 1)


@compiletime function create_w3d_D010()
	let u = createObjectDefinition("w3d", 'D010', 'IWbg')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dfil", 0, 0, "WaterPlaneAdd.mdl")
	u.setLvlDataString("dnam", 0, 0, "WATER")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataInt("danf", 0, 0, 1)
	u.setLvlDataInt("dshf", 0, 0, 1)


@compiletime function create_w3d_D011()
	let u = createObjectDefinition("w3d", 'D011', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_UndeadPedestal")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WoodenPedestal.mdl")
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvr1", 1, 0, 80)


@compiletime function create_w3d_D013()
	let u = createObjectDefinition("w3d", 'D013', 'YOwb')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Bridge Pavement 2")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "TiledBricksBridge.mdl")
	u.setLvlDataInt("dwlk", 0, 0, 1)
	u.setLvlDataUnreal("dvis", 0, 0, 99999.0)
	u.setLvlDataInt("danf", 0, 0, 1)
	u.setLvlDataInt("dshf", 0, 0, 1)


@compiletime function create_w3d_D00P()
	let u = createObjectDefinition("w3d", 'D00P', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Door01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Door 1.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 80)
	u.setLvlDataInt("dvb1", 1, 0, 80)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 2, 0, 128)
	u.setLvlDataInt("dvg1", 2, 0, 64)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvr1", 3, 0, 80)
	u.setLvlDataInt("dvg1", 3, 0, 50)
	u.setLvlDataInt("dvb1", 3, 0, 0)


@compiletime function create_w3d_D014()
	let u = createObjectDefinition("w3d", 'D014', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Block01")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 150)


@compiletime function create_w3d_D015()
	let u = createObjectDefinition("w3d", 'D015', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Block03")
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvb1", 1, 0, 0)


@compiletime function create_w3d_D017()
	let u = createObjectDefinition("w3d", 'D017', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Arched Door01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Arched Door.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 200)


@compiletime function create_w3d_D018()
	let u = createObjectDefinition("w3d", 'D018', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Wall0101")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Wall01.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 150)


@compiletime function create_w3d_D01D()
	let u = createObjectDefinition("w3d", 'D01D', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Aura")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Aura.mdl")
	u.setLvlDataInt("dvar", 0, 0, 4)
	u.setLvlDataInt("dvg1", 2, 0, 0)
	u.setLvlDataInt("dvg1", 3, 0, 80)
	u.setLvlDataInt("dvb1", 3, 0, 0)
	u.setLvlDataInt("dvr1", 4, 0, 0)
	u.setLvlDataInt("dvb1", 4, 0, 0)
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataInt("dvg1", 1, 0, 220)
	u.setLvlDataInt("dvb1", 1, 0, 125)
	u.setLvlDataInt("dvb1", 2, 0, 75)


@compiletime function create_w3d_D01E()
	let u = createObjectDefinition("w3d", 'D01E', 'OOgr')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Grate_Window01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataUnreal("dmar", 0, 0, -1.57)


@compiletime function create_w3d_D01F()
	let u = createObjectDefinition("w3d", 'D01F', 'OOgr')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Grate_Window02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataUnreal("dmar", 0, 0, -0.79)


@compiletime function create_w3d_D01G()
	let u = createObjectDefinition("w3d", 'D01G', 'OOgr')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Grate_Window03")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataUnreal("dmar", 0, 0, -0.39)


@compiletime function create_w3d_D01H()
	let u = createObjectDefinition("w3d", 'D01H', 'OOgr')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Grate_Window04")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataUnreal("dmar", 0, 0, -1.3)


@compiletime function create_w3d_D01I()
	let u = createObjectDefinition("w3d", 'D01I', 'OOgr')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Grate_Window05")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataUnreal("dmar", 0, 0, -1.51)
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvr1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvg1", 2, 0, 100)


@compiletime function create_w3d_D01J()
	let u = createObjectDefinition("w3d", 'D01J', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Block05")
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvg1", 1, 0, 0)
	u.setLvlDataInt("dvr1", 1, 0, 0)


@compiletime function create_w3d_D01K()
	let u = createObjectDefinition("w3d", 'D01K', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Gitter")
	u.setLvlDataString("dfil", 0, 0, "Porticulis.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)


@compiletime function create_w3d_D01L()
	let u = createObjectDefinition("w3d", 'D01L', 'YObb')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Banner_Long0202")
	u.setLvlDataInt("dvg1", 1, 0, 0)
	u.setLvlDataUnreal("dmar", 0, 0, -4.7)
	u.setLvlDataInt("dvb1", 1, 0, 0)


@compiletime function create_w3d_D01M()
	let u = createObjectDefinition("w3d", 'D01M', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Block09")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 200)
	u.setLvlDataInt("dvb1", 1, 0, 200)


@compiletime function create_w3d_D01N()
	let u = createObjectDefinition("w3d", 'D01N', 'OOgr')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Grate_Window06nega")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataUnreal("dmar", 0, 0, -2.36)


